strategy,machine_type,elec_cost,day,n_machines,BTC,USD,price,global_hash_rate,global_mining_rev_btc,machine_hash_rate,machine_wattage,user_hash_rate,revenue_btc,expense_usd,total_position_usd
Long BTC,Antminer S19,0.03,0,166.0,0.0,0.0,62869.495587375786,155349877.0,1044.0527146770157,95.0,3.25,15770.0,0.10598470773463524,388.43999999999994,0.0
Long BTC,Antminer S19,0.03,1,166.0,0.09972816991521759,0.0,62621.714145167956,155349877.0,1044.0500782726165,95.0,3.25,15770.0,0.10598444010585967,388.43999999999994,6248.487940937037
Long BTC,Antminer S19,0.03,2,166.0,0.1995251730849224,0.0,63679.25455329327,155349877.0,1044.0527459461227,95.0,3.25,15770.0,0.10598471090884967,388.43999999999994,12713.140591884046
Long BTC,Antminer S19,0.03,3,166.0,0.29925762044921644,0.0,63322.21797924408,155349877.0,1044.0541521999712,95.0,3.25,15770.0,0.10598485366160633,388.43999999999994,18964.12867268962
Long BTC,Antminer S19,0.03,4,166.0,0.39889278017308855,0.0,63135.79766601669,155349877.0,1044.0541138478072,95.0,3.25,15770.0,0.10598484976837104,388.43999999999994,25214.500201554765
Long BTC,Antminer S19,0.03,5,166.0,0.4983337647295128,0.0,62457.22012423036,155349877.0,1044.0509556222098,95.0,3.25,15770.0,0.1059845291680678,388.43999999999994,31178.15055601897
Long BTC,Antminer S19,0.03,6,166.0,0.5977399994059158,0.0,62776.42501138845,155349877.0,1044.0499539992288,95.0,3.25,15770.0,0.1059844274905209,388.43999999999994,37600.357612434454
Long BTC,Antminer S19,0.03,7,166.0,0.6971756939526546,0.0,65234.79633861841,155349877.0,1044.0507238627329,95.0,3.25,15770.0,0.10598450564151593,388.43999999999994,45615.56403243544
Long BTC,Antminer S19,0.03,8,166.0,0.7966863120788722,0.0,66337.62384422636,155349877.0,1044.0518285067724,95.0,3.25,15770.0,0.10598461777701827,388.43999999999994,53024.4938231973
Long BTC,Antminer S19,0.03,9,166.0,0.8960224057904154,0.0,65209.45260885372,155349877.0,1044.0491135414322,95.0,3.25,15770.0,0.10598434217330208,388.43999999999994,58642.784596369944
Long BTC,Antminer S19,0.03,10,166.0,0.9952033633607629,0.0,65368.87256005655,155349877.0,1044.051869054142,95.0,3.25,15770.0,0.10598462189309502,388.43999999999994,65341.106532207945
Long BTC,Antminer S19,0.03,11,166.0,1.0946153555782445,0.0,68207.18579702487,155349877.0,1044.0514455943767,95.0,3.25,15770.0,0.10598457890651129,388.43999999999994,75024.75706776815
Long BTC,Antminer S19,0.03,12,166.0,1.194037957943659,0.0,70831.70717462042,155349877.0,1044.0497631355029,95.0,3.25,15770.0,0.10598440811541089,388.43999999999994,85062.0204198299
Long BTC,Antminer S19,0.03,13,166.0,1.2935306659426822,0.0,71819.74721139293,155349877.0,1044.054224851707,95.0,3.25,15770.0,0.10598486103668701,388.43999999999994,93448.66067796921
Long BTC,Antminer S19,0.03,14,166.0,1.393022281207907,0.0,73163.8887605325,155349877.0,1044.0508456157822,95.0,3.25,15770.0,0.10598451800100808,388.43999999999994,102565.5142294082
Long BTC,Antminer S19,0.03,15,166.0,1.4924043050266829,0.0,71370.04413232132,158979288.92,1044.0499982722151,95.0,3.25,15770.0,0.10356528093411228,388.43999999999994,107173.52095613223
Long BTC,Antminer S19,0.03,16,166.0,1.5894714816909705,0.0,71913.6889161267,159126085.4,1044.053140902661,95.0,3.25,15770.0,0.10347012583588486,388.43999999999994,115024.77475084296
Long BTC,Antminer S19,0.03,17,166.0,1.686414084352017,0.0,74158.40159582591,159207207.64,1044.050308589837,95.0,3.25,15770.0,0.10341729434000797,388.43999999999994,125935.568162671
Long BTC,Antminer S19,0.03,18,166.0,1.783034297659733,0.0,73599.7519688446,159282934.28,1044.0554251203298,95.0,3.25,15770.0,0.10336858802873636,388.43999999999994,132199.99486355865
Long BTC,Antminer S19,0.03,19,166.0,1.8795865377886738,0.0,74582.07251016129,159445468.24,1044.045592551326,95.0,3.25,15770.0,0.10326286444049046,388.43999999999994,141317.8502072036
Long BTC,Antminer S19,0.03,20,166.0,1.9760230471612368,0.0,75691.8794612293,159561693.52,1044.0465187163472,95.0,3.25,15770.0,0.10318826100458495,388.43999999999994,150907.09836410772
Long BTC,Antminer S19,0.03,21,166.0,2.0720717449613106,0.0,73482.32187998969,159654937.48,1044.052168075342,95.0,3.25,15770.0,0.10312969560143478,388.43999999999994,153742.77203057404
Long BTC,Antminer S19,0.03,22,166.0,2.1677606622770713,0.0,70795.38551912428,161944424.56,1044.0477803726753,95.0,3.25,15770.0,0.10167178365921183,388.43999999999994,154992.95525098045
Long BTC,Antminer S19,0.03,23,166.0,2.262218599007209,0.0,70750.97874198749,162159194.24,1044.0534814425262,95.0,3.25,15770.0,0.10153821372843085,388.43999999999994,161597.25892847741
Long BTC,Antminer S19,0.03,24,166.0,2.3564324482210632,0.0,72069.7757066099,162328367.8,1044.052383814096,95.0,3.25,15770.0,0.10143380213580126,388.43999999999994,171601.81715817068
Long BTC,Antminer S19,0.03,25,166.0,2.450157023186853,0.0,70480.10542522486,162402565.2,1044.0510675649189,95.0,3.25,15770.0,0.10138757911792885,388.43999999999994,174670.10731763058
Long BTC,Antminer S19,0.03,26,166.0,2.543719203810524,0.0,70743.56997438491,162549771.4,1044.0531379138065,95.0,3.25,15770.0,0.10129753596029484,388.43999999999994,182192.1563005547
Long BTC,Antminer S19,0.03,27,166.0,2.637033429376812,0.0,72517.23563163044,162672882.32,1044.0558730727564,95.0,3.25,15770.0,0.10122198296171289,388.43999999999994,193861.45407718088
Long BTC,Antminer S19,0.03,28,166.0,2.730326245385695,0.0,70980.140814437,162809913.96,1044.0499027368464,95.0,3.25,15770.0,0.10113768237452188,388.43999999999994,196501.3176665919
Long BTC,Antminer S19,0.03,29,166.0,2.8238017035988405,0.0,74012.99802488502,165726458.48,1044.0517485134687,95.0,3.25,15770.0,0.0993592921995063,388.43999999999994,212118.50349258722
Long BTC,Antminer S19,0.03,30,166.0,2.9151477556120744,0.0,73820.45645381918,166076414.16,1044.0523186101234,95.0,3.25,15770.0,0.09914975496024558,388.43999999999994,218646.1553226123
Long BTC,Antminer S19,0.03,31,166.0,3.00652139363801,0.0,75887.70100804718,166215095.44,1044.050819378947,95.0,3.25,15770.0,0.09906715488319938,388.43999999999994,231930.2775503869
Long BTC,Antminer S19,0.03,32,166.0,3.0980791202183746,0.0,78153.66729302534,166486307.76,1044.0541455539778,95.0,3.25,15770.0,0.09890807593339421,388.43999999999994,246107.3223236452
Long BTC,Antminer S19,0.03,33,166.0,3.1893541426416023,0.0,79961.02782151694,166615609.8,1044.0541246305816,95.0,3.25,15770.0,0.09883129350168421,388.43999999999994,259492.75672902394
Long BTC,Antminer S19,0.03,34,166.0,3.2803795390910313,0.0,79085.4296755593,166669361.8,1044.0554255727682,95.0,3.25,15770.0,0.0987973162528417,388.43999999999994,264179.0655961301
Long BTC,Antminer S19,0.03,35,166.0,3.3716803322572946,0.0,80181.16090281423,166950133.52,1044.051805660529,95.0,3.25,15770.0,0.09863314878500537,388.43999999999994,275388.7790216298
Long BTC,Antminer S19,0.03,36,166.0,3.462472937140164,0.0,77037.09506052149,167190427.48,1044.0536999635756,95.0,3.25,15770.0,0.09849166216539644,388.43999999999994,271852.6677460378
Long BTC,Antminer S19,0.03,37,166.0,3.5527980574616196,0.0,76529.55409484281,168327997.8,1044.0476668058698,95.0,3.25,15770.0,0.09782149454314804,388.43999999999994,277273.1812237153
Long BTC,Antminer S19,0.03,38,166.0,3.642266944500361,0.0,75883.92865051208,168383200.56,1044.054262326981,95.0,3.25,15770.0,0.09779494197596886,388.43999999999994,282090.4713336367
Long BTC,Antminer S19,0.03,39,166.0,3.731546448895829,0.0,78313.86216866323,168667256.8,1044.0491674242546,95.0,3.25,15770.0,0.09762984797409191,388.43999999999994,298636.63150003745
Long BTC,Antminer S19,0.03,40,166.0,3.820798747031355,0.0,78625.65803276653,168839480.28,1044.0520602375022,95.0,3.25,15770.0,0.09752960980066944,388.43999999999994,306912.7544838675
Long BTC,Antminer S19,0.03,41,166.0,3.9099843127114258,0.0,80091.3877723773,168758414.24,1044.0520220097949,95.0,3.25,15770.0,0.09758393951064077,388.43999999999994,320096.3870497028
Long BTC,Antminer S19,0.03,42,166.0,3.9989435227371275,0.0,78837.05655119025,168968382.12,1044.0531014003857,95.0,3.25,15770.0,0.09746363236875961,388.43999999999994,322488.2571650079
Long BTC,Antminer S19,0.03,43,166.0,4.087589694190826,0.0,80968.38634663342,173219326.52,1044.051119037029,95.0,3.25,15770.0,0.09507262353244096,388.43999999999994,338920.0065764936
Long BTC,Antminer S19,0.03,44,166.0,4.173716148186184,0.0,82259.6516297789,173867892.88,1044.0533487452033,95.0,3.25,15770.0,0.09472246322248289,388.43999999999994,351757.9169331086
Long BTC,Antminer S19,0.03,45,166.0,4.259524865962185,0.0,84433.0190743067,174153370.08,1044.0496208198397,95.0,3.25,15770.0,0.09457165408121185,388.43999999999994,368796.5778204653
Long BTC,Antminer S19,0.03,46,166.0,4.344817088527341,0.0,81469.42371027527,174421864.48,1044.0524428722622,95.0,3.25,15770.0,0.0944307550896514,388.43999999999994,363273.47866491927
Long BTC,Antminer S19,0.03,47,166.0,4.429907552501849,0.0,80716.79988834319,174582502.64,1044.0471720216656,95.0,3.25,15770.0,0.09434687012621787,388.43999999999994,367291.32466227486
Long BTC,Antminer S19,0.03,48,166.0,4.514836574951246,0.0,83201.6940876427,174316412.44,1044.0548494698612,95.0,3.25,15770.0,0.09456554421723663,388.43999999999994,386153.42644139007
Long BTC,Antminer S19,0.03,49,166.0,4.599850027073694,0.0,88052.64295868616,177516915.64,1044.0501103566191,95.0,3.25,15770.0,0.09285391590983137,388.43999999999994,417077.68119195127
Long BTC,Antminer S19,0.03,50,166.0,4.68311373037007,0.0,93547.87284466709,177804462.08,1044.0499368327824,95.0,3.25,15770.0,0.09270661098233876,388.43999999999994,451812.3687528717
Long BTC,Antminer S19,0.03,51,166.0,4.766020758003166,0.0,95990.02737176932,178035403.44,1044.0533568469407,95.0,3.25,15770.0,0.0926045051827236,388.43999999999994,472539.30101568735
Long BTC,Antminer S19,0.03,52,166.0,4.848817085272978,0.0,93607.60487555445,178358814.4,1044.054415527996,95.0,3.25,15770.0,0.09244221330385802,388.43999999999994,468980.9690157632
Long BTC,Antminer S19,0.03,53,166.0,4.931343234421728,0.0,93797.35458034831,178624639.6,1044.0522308766795,95.0,3.25,15770.0,0.09230912617595503,388.43999999999994,477919.80669064145
Long BTC,Antminer S19,0.03,54,166.0,5.013685596752234,0.0,92042.18777026358,178815187.52,1044.051390369853,95.0,3.25,15770.0,0.09221891606373746,388.43999999999994,476691.6800490435
Long BTC,Antminer S19,0.03,55,166.0,5.095705446389506,0.0,90937.27426918544,178726779.36,1044.054584900088,95.0,3.25,15770.0,0.09226842342254966,388.43999999999994,478991.12396483985
Long BTC,Antminer S19,0.03,56,166.0,5.178162707417173,0.0,92930.99652217586,178858401.24,1044.0510895184937,95.0,3.25,15770.0,0.09220742313893114,388.43999999999994,497594.6792489937
Long BTC,Antminer S19,0.03,57,166.0,5.260648438637482,0.0,96352.08740808988,180909192.28,1044.0530642739454,95.0,3.25,15770.0,0.09119840280172391,388.43999999999994,524098.7690809769
Long BTC,Antminer S19,0.03,58,166.0,5.342479490784553,0.0,97854.33909034738,181628407.36,1044.052220391151,95.0,3.25,15770.0,0.09088614015484739,388.43999999999994,540381.7168102381
Long BTC,Antminer S19,0.03,59,166.0,5.423934834677678,0.0,93069.83250873374,182006274.56,1044.0544315251436,95.0,3.25,15770.0,0.09074121207141353,388.43999999999994,521675.69800694985
Long BTC,Antminer S19,0.03,60,166.0,5.50561688816284,0.0,92823.98724933842,182364438.8,1044.051790820426,95.0,3.25,15770.0,0.09056498499398755,388.43999999999994,528063.0103869801
Long BTC,Antminer S19,0.03,61,166.0,5.587089214621223,0.0,94857.70528704679,182675880.12,1044.0529824835364,95.0,3.25,15770.0,0.09041465227525261,388.43999999999994,548132.9248791017
Long BTC,Antminer S19,0.03,62,166.0,5.668233557596669,0.0,92033.59554964265,182887076.44,1044.055203265787,95.0,3.25,15770.0,0.09032247375555773,388.43999999999994,539169.681760834
Long BTC,Antminer S19,0.03,63,166.0,5.749170439028997,0.0,95935.2849957506,182952282.48,1044.0462653373884,95.0,3.25,15770.0,0.09031663006533018,388.43999999999994,570432.3213463284
Long BTC,Antminer S19,0.03,64,166.0,5.829546771158153,0.0,92883.83069292644,184386333.72,1044.0499397343008,95.0,3.25,15770.0,0.08964885719616582,388.43999999999994,560420.3993967342
Long BTC,Antminer S19,0.03,65,166.0,5.9095669660475645,0.0,95078.96590704631,184740708.96,1044.0499378943723,95.0,3.25,15770.0,0.08948698605642821,388.43999999999994,581514.4386787447
Long BTC,Antminer S19,0.03,66,166.0,5.989185083434798,0.0,97626.87803039033,185165683.36,1044.0534819833028,95.0,3.25,15770.0,0.0893042478961138,388.43999999999994,605207.1886498285
Long BTC,Antminer S19,0.03,67,166.0,6.068613070738809,0.0,100899.7691503279,185535281.52,1044.0548778784223,95.0,3.25,15770.0,0.0891231948850636,388.43999999999994,634352.206558045
Long BTC,Antminer S19,0.03,68,166.0,6.148095409094167,0.0,103553.33552377713,185982977.64,1044.0516577309497,95.0,3.25,15770.0,0.08893013210861535,388.43999999999994,660087.8349888754
Long BTC,Antminer S19,0.03,69,166.0,6.227986642801651,0.0,106381.60320830264,186108278.2,1044.0530607128776,95.0,3.25,15770.0,0.08891327104266317,388.43999999999994,686917.9653282723
Long BTC,Antminer S19,0.03,70,166.0,6.307574457075869,0.0,105306.52159619278,186337269.0,1044.0516042959562,95.0,3.25,15770.0,0.08882853181939675,388.43999999999994,689011.0002883063
Long BTC,Antminer S19,0.03,71,166.0,6.386510152177648,0.0,102916.35381208884,187445689.04,1044.0534453477349,95.0,3.25,15770.0,0.08838251998069843,388.43999999999994,681896.9477842441
Long BTC,Antminer S19,0.03,72,166.0,6.464849045038844,0.0,105874.27833471667,188107269.36,1044.0526751336936,95.0,3.25,15770.0,0.08811238377038592,388.43999999999994,710392.5089810338
Long BTC,Antminer S19,0.03,73,166.0,6.5425019425307775,0.0,107587.45636358218,189324106.64,1044.055308783178,95.0,3.25,15770.0,0.08760380801986813,388.43999999999994,730970.3947184249
Long BTC,Antminer S19,0.03,74,166.0,6.61997401036998,0.0,106709.64375089071,189218243.4,1044.049349133148,95.0,3.25,15770.0,0.08784103833515078,388.43999999999994,733017.7633623097
Long BTC,Antminer S19,0.03,75,166.0,6.697626391636394,0.0,108265.646343128,189395706.16,1044.0497060328303,95.0,3.25,15770.0,0.0878319456727582,388.43999999999994,751992.5726678357
Long BTC,Antminer S19,0.03,76,166.0,6.775683383995182,0.0,108974.5784401483,189822512.16,1044.0548269701499,95.0,3.25,15770.0,0.0876374777279482,388.43999999999994,765758.1942335962
Long BTC,Antminer S19,0.03,77,166.0,6.853673194505911,0.0,113476.10269491337,190044964.56,1044.0524952449914,95.0,3.25,15770.0,0.08756475930715486,388.43999999999994,806764.1539721815
Long BTC,Antminer S19,0.03,78,166.0,6.931164587395327,0.0,111190.46702175416,190165975.08,1044.0532930886886,95.0,3.25,15770.0,0.0876837927179339,388.43999999999994,800351.1337409359
Long BTC,Antminer S19,0.03,79,166.0,7.00867119416986,0.0,110078.74537978342,190193631.08,1044.0508387404532,95.0,3.25,15770.0,0.08790925300708699,388.43999999999994,801641.9805445808
Long BTC,Antminer S19,0.03,80,166.0,7.08614635546007,0.0,104944.31323577817,190343826.44,1044.0538256638836,95.0,3.25,15770.0,0.08796432539444991,388.43999999999994,772265.2126855131
Long BTC,Antminer S19,0.03,81,166.0,7.163441827597494,0.0,105141.96698626748,190469712.64,1044.0470932512972,95.0,3.25,15770.0,0.0880394262783379,388.43999999999994,781999.1600854727
Long BTC,Antminer S19,0.03,82,166.0,7.241145454994154,0.0,113406.23438019857,190721249.16,1044.0499165717688,95.0,3.25,15770.0,0.08793716601104835,388.43999999999994,854174.006275812
Long BTC,Antminer S19,0.03,83,166.0,7.318736261596408,0.0,111230.64331042074,190970885.0,1044.0488894897421,95.0,3.25,15770.0,0.0878350905231756,388.43999999999994,846214.058522846
Long BTC,Antminer S19,0.03,84,166.0,7.3962056684498965,0.0,114533.1434105588,191418367.0,1044.0478396399556,95.0,3.25,15770.0,0.08764820720741964,388.43999999999994,880977.5004169041
Long BTC,Antminer S19,0.03,85,166.0,7.473597651190881,0.0,117072.49369992327,193665114.56,1044.0491325544817,95.0,3.25,15770.0,0.0866864246903028,388.43999999999994,910848.2526853733
Long BTC,Antminer S19,0.03,86,166.0,7.549934905046013,0.0,108310.80286482075,194669405.4,1044.0528314020373,95.0,3.25,15770.0,0.08625698981920511,388.43999999999994,849651.289001354
Long BTC,Antminer S19,0.03,87,166.0,7.625435128914379,0.0,107095.92195549446,195297502.2,1044.049399809829,95.0,3.25,15770.0,0.08598712578540074,388.43999999999994,849262.8625303614
Long BTC,Antminer S19,0.03,88,166.0,7.7011006962951205,0.0,110902.32903482372,195629431.16,1044.0537354913122,95.0,3.25,15770.0,0.08584312162066401,388.43999999999994,888716.4124518669
Long BTC,Antminer S19,0.03,89,166.0,7.777253499384658,0.0,121459.414264909,195896277.16,1044.0548776811354,95.0,3.25,15770.0,0.08573239656520895,388.43999999999994,984614.559395993
Long BTC,Antminer S19,0.03,90,166.0,7.85306154865143,0.0,123420.54566788365,196243112.36,1044.0530636591652,95.0,3.25,15770.0,0.08560966134598079,388.43999999999994,1010501.8673739157
Long BTC,Antminer S19,0.03,91,166.0,7.92849864316284,0.0,132288.4699421975,196275386.88,1044.0533487527066,95.0,3.25,15770.0,0.08563616677207207,388.43999999999994,1095715.934709033
Long BTC,Antminer S19,0.03,92,166.0,8.003784573437935,0.0,135246.3169753694,196757692.6,1044.0565393304437,95.0,3.25,15770.0,0.08545381745581995,388.43999999999994,1131561.1525015226
Long BTC,Antminer S19,0.03,93,166.0,8.078954793368041,0.0,130998.53068337437,197232180.36,1044.0536250803025,95.0,3.25,15770.0,0.08526175103283894,388.43999999999994,1106473.4670481214
Long BTC,Antminer S19,0.03,94,166.0,8.154154953271938,0.0,133196.0400747934,197683059.28,1044.055751726422,95.0,3.25,15770.0,0.08507291362041652,388.43999999999994,1135942.931485627
Long BTC,Antminer S19,0.03,95,166.0,8.229315634635267,0.0,123311.09034674075,198027278.44,1044.0506318669743,95.0,3.25,15770.0,0.08493103375589303,388.43999999999994,1059028.8657311208
Long BTC,Antminer S19,0.03,96,166.0,8.304629294145606,0.0,127676.81049384164,198403288.76,1044.0562313744624,95.0,3.25,15770.0,0.08478562679523245,388.43999999999994,1107543.7185605431
Long BTC,Antminer S19,0.03,97,166.0,8.379208199311435,0.0,131233.10103934156,200432918.96,1044.053815918158,95.0,3.25,15770.0,0.08397828370105245,388.43999999999994,1149316.2145544307
Long BTC,Antminer S19,0.03,98,166.0,8.45241892802979,0.0,134534.07798493624,200932830.24,1044.054027814157,95.0,3.25,15770.0,0.08378861686695067,388.43999999999994,1189928.8396977603
Long BTC,Antminer S19,0.03,99,166.0,8.525176327324042,0.0,140942.51870669625,202169005.6,1044.0504160229475,95.0,3.25,15770.0,0.08331252498682114,388.43999999999994,1258906.3093844736
Long BTC,Antminer S19,0.03,100,166.0,8.597955937830069,0.0,143201.6835023138,203176989.56,1044.0515943979071,95.0,3.25,15770.0,0.08292896509104988,388.43999999999994,1289964.0249038104
Long BTC,Antminer S9,0.03,0,1765.0,0.0,0.0,62869.495587375786,155349877.0,1044.0527146770157,14.5,1.3500000000000005,25592.5,0.17199832800879217,1715.5800000000008,0.0
Long BTC,Antminer S9,0.03,1,1765.0,0.14436651686041593,0.0,62621.714145167956,155349877.0,1044.0500782726165,14.5,1.3500000000000005,25592.5,0.17199789368479468,1715.5800000000008,9055.223952341858
Long BTC,Antminer S9,0.03,2,1765.0,0.2890362853950315,0.0,63679.25455329327,155349877.0,1044.0527459461227,14.5,1.3500000000000005,25592.5,0.17199833316009738,1715.5800000000008,18438.859587459516
