strategy,machine_type,elec_cost,day,n_machines,BTC,USD,price,global_hash_rate,global_mining_rev_btc,machine_hash_rate,machine_wattage,user_hash_rate,revenue_btc,expense_usd,total_position_usd
Sell Daily,Antminer S19,0.03,0,166.0,0.0,0.0,62869.495587375786,155349877.0,1044.0527146770157,95.0,3.25,15770.0,0.10598470773463524,388.43999999999994,0.0
Sell Daily,Antminer S19,0.03,1,166.0,0.0,6248.487940937037,62621.714145167956,155349877.0,1044.0500782726165,95.0,3.25,15770.0,0.10598444010585967,388.43999999999994,6248.487940937037
Sell Daily,Antminer S19,0.03,2,166.0,0.0,12609.07609979632,63679.25455329327,155349877.0,1044.0527459461227,95.0,3.25,15770.0,0.10598471090884967,388.43999999999994,12609.07609979632
Sell Daily,Antminer S19,0.03,3,166.0,0.0,18931.83103792543,63322.21797924408,155349877.0,1044.0541521999712,95.0,3.25,15770.0,0.10598485366160633,388.43999999999994,18931.83103792543
Sell Daily,Antminer S19,0.03,4,166.0,0.0,25234.83340583211,63135.79766601669,155349877.0,1044.0541138478072,95.0,3.25,15770.0,0.10598484976837104,388.43999999999994,25234.83340583211
Sell Daily,Antminer S19,0.03,5,166.0,0.0,31465.898896593557,62457.22012423036,155349877.0,1044.0509556222098,95.0,3.25,15770.0,0.1059845291680678,388.43999999999994,31465.898896593557
Sell Daily,Antminer S19,0.03,6,166.0,0.0,37730.7820412929,62776.42501138845,155349877.0,1044.0499539992288,95.0,3.25,15770.0,0.1059844274905209,388.43999999999994,37730.7820412929
Sell Daily,Antminer S19,0.03,7,166.0,0.0,44256.216084093445,65234.79633861841,155349877.0,1044.0507238627329,95.0,3.25,15770.0,0.10598450564151593,388.43999999999994,44256.216084093445
Sell Daily,Antminer S19,0.03,8,166.0,0.0,50898.53813420127,66337.62384422636,155349877.0,1044.0518285067724,95.0,3.25,15770.0,0.10598461777701827,388.43999999999994,50898.53813420127
Sell Daily,Antminer S19,0.03,9,166.0,0.0,57421.273046274975,65209.45260885372,155349877.0,1044.0491135414322,95.0,3.25,15770.0,0.10598434217330208,388.43999999999994,57421.273046274975
Sell Daily,Antminer S19,0.03,10,166.0,0.0,63960.92973221457,65368.87256005655,155349877.0,1044.051869054142,95.0,3.25,15770.0,0.10598462189309502,388.43999999999994,63960.92973221457
Sell Daily,Antminer S19,0.03,11,166.0,0.0,70801.39229570048,68207.18579702487,155349877.0,1044.0514455943767,95.0,3.25,15770.0,0.10598457890651129,388.43999999999994,70801.39229570048
Sell Daily,Antminer S19,0.03,12,166.0,0.0,77920.0097202226,70831.70717462042,155349877.0,1044.0497631355029,95.0,3.25,15770.0,0.10598440811541089,388.43999999999994,77920.0097202226
Sell Daily,Antminer S19,0.03,13,166.0,0.0,85143.38168087833,71819.74721139293,155349877.0,1044.054224851707,95.0,3.25,15770.0,0.10598486103668701,388.43999999999994,85143.38168087833
Sell Daily,Antminer S19,0.03,14,166.0,0.0,92509.18853586238,73163.8887605325,155349877.0,1044.0508456157822,95.0,3.25,15770.0,0.10598451800100808,388.43999999999994,92509.18853586238
Sell Daily,Antminer S19,0.03,15,166.0,0.0,99684.8620502419,71370.04413232132,158979288.92,1044.0499982722151,95.0,3.25,15770.0,0.10356528093411228,388.43999999999994,99684.8620502419
Sell Daily,Antminer S19,0.03,16,166.0,0.0,106744.8628133685,71913.6889161267,159126085.4,1044.053140902661,95.0,3.25,15770.0,0.10347012583588486,388.43999999999994,106744.8628133685
Sell Daily,Antminer S19,0.03,17,166.0,0.0,114032.14162067091,74158.40159582591,159207207.64,1044.050308589837,95.0,3.25,15770.0,0.10341729434000797,388.43999999999994,114032.14162067091
Sell Daily,Antminer S19,0.03,18,166.0,0.0,121258.44182619528,73599.7519688446,159282934.28,1044.0554251203298,95.0,3.25,15770.0,0.10336858802873636,388.43999999999994,121258.44182619528
Sell Daily,Antminer S19,0.03,19,166.0,0.0,128583.0922818741,74582.07251016129,159445468.24,1044.045592551326,95.0,3.25,15770.0,0.10326286444049046,388.43999999999994,128583.0922818741
Sell Daily,Antminer S19,0.03,20,166.0,0.0,136016.86792645222,75691.8794612293,159561693.52,1044.0465187163472,95.0,3.25,15770.0,0.10318826100458495,388.43999999999994,136016.86792645222
Sell Daily,Antminer S19,0.03,21,166.0,0.0,143218.81227362438,73482.32187998969,159654937.48,1044.052168075342,95.0,3.25,15770.0,0.10312969560143478,388.43999999999994,143218.81227362438
Sell Daily,Antminer S19,0.03,22,166.0,0.0,150141.14155562298,70795.38551912428,161944424.56,1044.0477803726753,95.0,3.25,15770.0,0.10167178365921183,388.43999999999994,150141.14155562298
Sell Daily,Antminer S19,0.03,23,166.0,0.0,156955.31420244477,70750.97874198749,162159194.24,1044.0534814425262,95.0,3.25,15770.0,0.10153821372843085,388.43999999999994,156955.31420244477
Sell Daily,Antminer S19,0.03,24,166.0,0.0,163897.6323393422,72069.7757066099,162328367.8,1044.052383814096,95.0,3.25,15770.0,0.10143380213580126,388.43999999999994,163897.6323393422
Sell Daily,Antminer S19,0.03,25,166.0,0.0,170675.84716833924,70480.10542522486,162402565.2,1044.0510675649189,95.0,3.25,15770.0,0.10138757911792885,388.43999999999994,170675.84716833924
Sell Daily,Antminer S19,0.03,26,166.0,0.0,177479.06520291415,70743.56997438491,162549771.4,1044.0531379138065,95.0,3.25,15770.0,0.10129753596029484,388.43999999999994,177479.06520291415
Sell Daily,Antminer S19,0.03,27,166.0,0.0,184459.27311288955,72517.23563163044,162672882.32,1044.0558730727564,95.0,3.25,15770.0,0.10122198296171289,388.43999999999994,184459.27311288955
Sell Daily,Antminer S19,0.03,28,166.0,0.0,191279.58634538826,70980.140814437,162809913.96,1044.0499027368464,95.0,3.25,15770.0,0.10113768237452188,388.43999999999994,191279.58634538826
Sell Daily,Antminer S19,0.03,29,166.0,0.0,198406.37383118668,74012.99802488502,165726458.48,1044.0517485134687,95.0,3.25,15770.0,0.0993592921995063,388.43999999999994,198406.37383118668
Sell Daily,Antminer S19,0.03,30,166.0,0.0,205384.6770859069,73820.45645381918,166076414.16,1044.0523186101234,95.0,3.25,15770.0,0.09914975496024558,388.43999999999994,205384.6770859069
Sell Daily,Antminer S19,0.03,31,166.0,0.0,212556.15746788797,75887.70100804718,166215095.44,1044.050819378947,95.0,3.25,15770.0,0.09906715488319938,388.43999999999994,212556.15746788797
Sell Daily,Antminer S19,0.03,32,166.0,0.0,219946.5895302861,78153.66729302534,166486307.76,1044.0541455539778,95.0,3.25,15770.0,0.09890807593339421,388.43999999999994,219946.5895302861
Sell Daily,Antminer S19,0.03,33,166.0,0.0,227508.32863960872,79961.02782151694,166615609.8,1044.0541246305816,95.0,3.25,15770.0,0.09883129350168421,388.43999999999994,227508.32863960872
Sell Daily,Antminer S19,0.03,34,166.0,0.0,234977.71060814694,79085.4296755593,166669361.8,1044.0554255727682,95.0,3.25,15770.0,0.0987973162528417,388.43999999999994,234977.71060814694
Sell Daily,Antminer S19,0.03,35,166.0,0.0,242550.36872984585,80181.16090281423,166950133.52,1044.051805660529,95.0,3.25,15770.0,0.09863314878500537,388.43999999999994,242550.36872984585
Sell Daily,Antminer S19,0.03,36,166.0,0.0,249803.49673005127,77037.09506052149,167190427.48,1044.0536999635756,95.0,3.25,15770.0,0.09849166216539644,388.43999999999994,249803.49673005127
Sell Daily,Antminer S19,0.03,37,166.0,0.0,256996.465834269,76529.55409484281,168327997.8,1044.0476668058698,95.0,3.25,15770.0,0.09782149454314804,388.43999999999994,256996.465834269
Sell Daily,Antminer S19,0.03,38,166.0,0.0,264066.4670921514,75883.92865051208,168383200.56,1044.054262326981,95.0,3.25,15770.0,0.09779494197596886,388.43999999999994,264066.4670921514
Sell Daily,Antminer S19,0.03,39,166.0,0.0,271371.67831549817,78313.86216866323,168667256.8,1044.0491674242546,95.0,3.25,15770.0,0.09762984797409191,388.43999999999994,271371.67831549817
Sell Daily,Antminer S19,0.03,40,166.0,0.0,278697.6211522065,78625.65803276653,168839480.28,1044.0520602375022,95.0,3.25,15770.0,0.09752960980066944,388.43999999999994,278697.6211522065
Sell Daily,Antminer S19,0.03,41,166.0,0.0,286158.00008058024,80091.3877723773,168758414.24,1044.0520220097949,95.0,3.25,15770.0,0.09758393951064077,388.43999999999994,286158.00008058024
Sell Daily,Antminer S19,0.03,42,166.0,0.0,293494.0198627259,78837.05655119025,168968382.12,1044.0531014003857,95.0,3.25,15770.0,0.09746363236875961,388.43999999999994,293494.0198627259
Sell Daily,Antminer S19,0.03,43,166.0,0.0,301032.29824745277,80968.38634663342,173219326.52,1044.051119037029,95.0,3.25,15770.0,0.09507262353244096,388.43999999999994,301032.29824745277
Sell Daily,Antminer S19,0.03,44,166.0,0.0,308495.8866525504,82259.6516297789,173867892.88,1044.0533487452033,95.0,3.25,15770.0,0.09472246322248289,388.43999999999994,308495.8866525504
Sell Daily,Antminer S19,0.03,45,166.0,0.0,316144.40843884903,84433.0190743067,174153370.08,1044.0496208198397,95.0,3.25,15770.0,0.09457165408121185,388.43999999999994,316144.40843884903
Sell Daily,Antminer S19,0.03,46,166.0,0.0,323501.21221553965,81469.42371027527,174421864.48,1044.0524428722622,95.0,3.25,15770.0,0.0944307550896514,388.43999999999994,323501.21221553965
Sell Daily,Antminer S19,0.03,47,166.0,0.0,330777.74790733965,80716.79988834319,174582502.64,1044.0471720216656,95.0,3.25,15770.0,0.09434687012621787,388.43999999999994,330777.74790733965
Sell Daily,Antminer S19,0.03,48,166.0,0.0,338277.0833790238,83201.6940876427,174316412.44,1044.0548494698612,95.0,3.25,15770.0,0.09456554421723663,388.43999999999994,338277.0833790238
Sell Daily,Antminer S19,0.03,49,166.0,0.0,346233.9958354902,88052.64295868616,177516915.64,1044.0501103566191,95.0,3.25,15770.0,0.09285391590983137,388.43999999999994,346233.9958354902
Sell Daily,Antminer S19,0.03,50,166.0,0.0,354550.5318330154,93547.87284466709,177804462.08,1044.0499368327824,95.0,3.25,15770.0,0.09270661098233876,388.43999999999994,354550.5318330154
Sell Daily,Antminer S19,0.03,51,166.0,0.0,363082.50727799424,95990.02737176932,178035403.44,1044.0533568469407,95.0,3.25,15770.0,0.0926045051827236,388.43999999999994,363082.50727799424
Sell Daily,Antminer S19,0.03,52,166.0,0.0,371378.27076609945,93607.60487555445,178358814.4,1044.054415527996,95.0,3.25,15770.0,0.09244221330385802,388.43999999999994,371378.27076609945
Sell Daily,Antminer S19,0.03,53,166.0,0.0,379671.2338072097,93797.35458034831,178624639.6,1044.0522308766795,95.0,3.25,15770.0,0.09230912617595503,388.43999999999994,379671.2338072097
Sell Daily,Antminer S19,0.03,54,166.0,0.0,387789.55625671387,92042.18777026358,178815187.52,1044.051390369853,95.0,3.25,15770.0,0.09221891606373746,388.43999999999994,387789.55625671387
Sell Daily,Antminer S19,0.03,55,166.0,0.0,395792.27465221874,90937.27426918544,178726779.36,1044.054584900088,95.0,3.25,15770.0,0.09226842342254966,388.43999999999994,395792.27465221874
Sell Daily,Antminer S19,0.03,56,166.0,0.0,403979.1479791127,92930.99652217586,178858401.24,1044.0510895184937,95.0,3.25,15770.0,0.09220742313893114,388.43999999999994,403979.1479791127
Sell Daily,Antminer S19,0.03,57,166.0,0.0,412472.04983982834,96352.08740808988,180909192.28,1044.0530642739454,95.0,3.25,15770.0,0.09119840280172391,388.43999999999994,412472.04983982834
Sell Daily,Antminer S19,0.03,58,166.0,0.0,420989.90932827303,97854.33909034738,181628407.36,1044.052220391151,95.0,3.25,15770.0,0.09088614015484739,388.43999999999994,420989.90932827303
Sell Daily,Antminer S19,0.03,59,166.0,0.0,429041.96431804774,93069.83250873374,182006274.56,1044.0544315251436,95.0,3.25,15770.0,0.09074121207141353,388.43999999999994,429041.96431804774
Sell Daily,Antminer S19,0.03,60,166.0,0.0,437059.12814041326,92823.98724933842,182364438.8,1044.051790820426,95.0,3.25,15770.0,0.09056498499398755,388.43999999999994,437059.12814041326
Sell Daily,Antminer S19,0.03,61,166.0,0.0,445250.4927545725,94857.70528704679,182675880.12,1044.0529824835364,95.0,3.25,15770.0,0.09041465227525261,388.43999999999994,445250.4927545725
Sell Daily,Antminer S19,0.03,62,166.0,0.0,453167.1791865945,92033.59554964265,182887076.44,1044.055203265787,95.0,3.25,15770.0,0.09032247375555773,388.43999999999994,453167.1791865945
Sell Daily,Antminer S19,0.03,63,166.0,0.0,461420.12044046575,95935.2849957506,182952282.48,1044.0462653373884,95.0,3.25,15770.0,0.09031663006533018,388.43999999999994,461420.12044046575
Sell Daily,Antminer S19,0.03,64,166.0,0.0,469392.16230553173,92883.83069292644,184386333.72,1044.0499397343008,95.0,3.25,15770.0,0.08964885719616582,388.43999999999994,469392.16230553173
Sell Daily,Antminer S19,0.03,65,166.0,0.0,477485.0251191759,95078.96590704631,184740708.96,1044.0499378943723,95.0,3.25,15770.0,0.08948698605642821,388.43999999999994,477485.0251191759
Sell Daily,Antminer S19,0.03,66,166.0,0.0,485781.4486047125,97626.87803039033,185165683.36,1044.0534819833028,95.0,3.25,15770.0,0.0893042478961138,388.43999999999994,485781.4486047125
Sell Daily,Antminer S19,0.03,67,166.0,0.0,494351.49830610864,100899.7691503279,185535281.52,1044.0548778784223,95.0,3.25,15770.0,0.0891231948850636,388.43999999999994,494351.49830610864
Sell Daily,Antminer S19,0.03,68,166.0,0.0,503147.9201039736,103553.33552377713,185982977.64,1044.0516577309497,95.0,3.25,15770.0,0.08893013210861535,388.43999999999994,503147.9201039736
Sell Daily,Antminer S19,0.03,69,166.0,0.0,512162.7864576676,106381.60320830264,186108278.2,1044.0530607128776,95.0,3.25,15770.0,0.08891327104266317,388.43999999999994,512162.7864576676
Sell Daily,Antminer S19,0.03,70,166.0,0.0,521065.0847732968,105306.52159619278,186337269.0,1044.0516042959562,95.0,3.25,15770.0,0.08882853181939675,388.43999999999994,521065.0847732968
Sell Daily,Antminer S19,0.03,71,166.0,0.0,529739.6194448736,102916.35381208884,187445689.04,1044.0534453477349,95.0,3.25,15770.0,0.08838251998069843,388.43999999999994,529739.6194448736
Sell Daily,Antminer S19,0.03,72,166.0,0.0,538584.5412879689,105874.27833471667,188107269.36,1044.0526751336936,95.0,3.25,15770.0,0.08811238377038592,388.43999999999994,538584.5412879689
Sell Daily,Antminer S19,0.03,73,166.0,0.0,547541.3102485148,107587.45636358218,189324106.64,1044.055308783178,95.0,3.25,15770.0,0.08760380801986813,388.43999999999994,547541.3102485148
Sell Daily,Antminer S19,0.03,74,166.0,0.0,556353.0807299584,106709.64375089071,189218243.4,1044.049349133148,95.0,3.25,15770.0,0.08784103833515078,388.43999999999994,556353.0807299584
Sell Daily,Antminer S19,0.03,75,166.0,0.0,565275.1616487624,108265.646343128,189395706.16,1044.0497060328303,95.0,3.25,15770.0,0.0878319456727582,388.43999999999994,565275.1616487624
Sell Daily,Antminer S19,0.03,76,166.0,0.0,574254.7366507824,108974.5784401483,189822512.16,1044.0548269701499,95.0,3.25,15770.0,0.0876374777279482,388.43999999999994,574254.7366507824
Sell Daily,Antminer S19,0.03,77,166.0,0.0,583599.9289713788,113476.10269491337,190044964.56,1044.0524952449914,95.0,3.25,15770.0,0.08756475930715486,388.43999999999994,583599.9289713788
Sell Daily,Antminer S19,0.03,78,166.0,0.0,592743.8957363334,111190.46702175416,190165975.08,1044.0532930886886,95.0,3.25,15770.0,0.0876837927179339,388.43999999999994,592743.8957363334
Sell Daily,Antminer S19,0.03,79,166.0,0.0,601776.30814907,110078.74537978342,190193631.08,1044.0508387404532,95.0,3.25,15770.0,0.08790925300708699,388.43999999999994,601776.30814907
Sell Daily,Antminer S19,0.03,80,166.0,0.0,610352.0886285459,104944.31323577817,190343826.44,1044.0538256638836,95.0,3.25,15770.0,0.08796432539444991,388.43999999999994,610352.0886285459
Sell Daily,Antminer S19,0.03,81,166.0,0.0,618920.4482908655,105141.96698626748,190469712.64,1044.0470932512972,95.0,3.25,15770.0,0.0880394262783379,388.43999999999994,618920.4482908655
Sell Daily,Antminer S19,0.03,82,166.0,0.0,628201.3371420421,113406.23438019857,190721249.16,1044.0499165717688,95.0,3.25,15770.0,0.08793716601104835,388.43999999999994,628201.3371420421
Sell Daily,Antminer S19,0.03,83,166.0,0.0,637284.1909759693,111230.64331042074,190970885.0,1044.0488894897421,95.0,3.25,15770.0,0.0878350905231756,388.43999999999994,637284.1909759693
Sell Daily,Antminer S19,0.03,84,166.0,0.0,646627.5296548009,114533.1434105588,191418367.0,1044.0478396399556,95.0,3.25,15770.0,0.08764820720741964,388.43999999999994,646627.5296548009
Sell Daily,Antminer S19,0.03,85,166.0,0.0,656168.6778097611,117072.49369992327,193665114.56,1044.0491325544817,95.0,3.25,15770.0,0.0866864246903028,388.43999999999994,656168.6778097611
Sell Daily,Antminer S19,0.03,86,166.0,0.0,664843.4771642548,108310.80286482075,194669405.4,1044.0528314020373,95.0,3.25,15770.0,0.08625698981920511,388.43999999999994,664843.4771642548
Sell Daily,Antminer S19,0.03,87,166.0,0.0,673384.9261733044,107095.92195549446,195297502.2,1044.049399809829,95.0,3.25,15770.0,0.08598712578540074,388.43999999999994,673384.9261733044
Sell Daily,Antminer S19,0.03,88,166.0,0.0,682229.5370586894,110902.32903482372,195629431.16,1044.0537354913122,95.0,3.25,15770.0,0.08584312162066401,388.43999999999994,682229.5370586894
Sell Daily,Antminer S19,0.03,89,166.0,0.0,691930.7614048724,121459.414264909,195896277.16,1044.0548776811354,95.0,3.25,15770.0,0.08573239656520895,388.43999999999994,691930.7614048724
Sell Daily,Antminer S19,0.03,90,166.0,0.0,701780.2367108308,123420.54566788365,196243112.36,1044.0530636591652,95.0,3.25,15770.0,0.08560966134598079,388.43999999999994,701780.2367108308
Sell Daily,Antminer S19,0.03,91,166.0,0.0,712338.442956347,132288.4699421975,196275386.88,1044.0533487527066,95.0,3.25,15770.0,0.08563616677207207,388.43999999999994,712338.442956347
Sell Daily,Antminer S19,0.03,92,166.0,0.0,723128.6215276186,135246.3169753694,196757692.6,1044.0565393304437,95.0,3.25,15770.0,0.08545381745581995,388.43999999999994,723128.6215276186
Sell Daily,Antminer S19,0.03,93,166.0,0.0,733542.3831971097,130998.53068337437,197232180.36,1044.0536250803025,95.0,3.25,15770.0,0.08526175103283894,388.43999999999994,733542.3831971097
Sell Daily,Antminer S19,0.03,94,166.0,0.0,744130.5566735865,133196.0400747934,197683059.28,1044.055751726422,95.0,3.25,15770.0,0.08507291362041652,388.43999999999994,744130.5566735865
Sell Daily,Antminer S19,0.03,95,166.0,0.0,753858.4981977029,123311.09034674075,198027278.44,1044.0506318669743,95.0,3.25,15770.0,0.08493103375589303,388.43999999999994,753858.4981977029
Sell Daily,Antminer S19,0.03,96,166.0,0.0,763938.7242499505,127676.81049384164,198403288.76,1044.0562313744624,95.0,3.25,15770.0,0.08478562679523245,388.43999999999994,763938.7242499505
Sell Daily,Antminer S19,0.03,97,166.0,0.0,774293.8696188325,131233.10103934156,200432918.96,1044.053815918158,95.0,3.25,15770.0,0.08397828370105245,388.43999999999994,774293.8696188325
Sell Daily,Antminer S19,0.03,98,166.0,0.0,784817.0016588996,134534.07798493624,200932830.24,1044.054027814157,95.0,3.25,15770.0,0.08378861686695067,388.43999999999994,784817.0016588996
Sell Daily,Antminer S19,0.03,99,166.0,0.0,795833.0644172834,140942.51870669625,202169005.6,1044.0504160229475,95.0,3.25,15770.0,0.08331252498682114,388.43999999999994,795833.0644172834
Sell Daily,Antminer S19,0.03,100,166.0,0.0,806961.081708286,143201.6835023138,203176989.56,1044.0515943979071,95.0,3.25,15770.0,0.08292896509104988,388.43999999999994,806961.081708286
Sell Daily,Antminer S9,0.03,0,1765.0,0.0,0.0,62869.495587375786,155349877.0,1044.0527146770157,14.5,1.3500000000000005,25592.5,0.17199832800879217,1715.5800000000008,0.0
Sell Daily,Antminer S9,0.03,1,1765.0,0.0,9055.223952341858,62621.714145167956,155349877.0,1044.0500782726165,14.5,1.3500000000000005,25592.5,0.17199789368479468,1715.5800000000008,9055.223952341858
Sell Daily,Antminer S9,0.03,2,1765.0,0.0,18292.370848702427,63679.25455329327,155349877.0,1044.0527459461227,14.5,1.3500000000000005,25592.5,0.17199833316009738,1715.5800000000008,18292.370848702427
